

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 21:41:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  5309  041A                     u1961:
  5310  041A  2C28               	goto	l845
  5311  041B                     u1960:
  5312  041B                     l2243:
  5313  041B  30FF               	movlw	255
  5314  041C  0020               	movlb	0	; select bank0
  5315  041D  00B8               	movwf	___fldiv@new_exp
  5316  041E  3000               	movlw	0
  5317  041F  00B9               	movwf	___fldiv@new_exp+1
  5318  0420  3000               	movlw	0
  5319  0421  00AD               	movwf	___fldiv@b+3
  5320  0422  3000               	movlw	0
  5321  0423  00AC               	movwf	___fldiv@b+2
  5322  0424  3000               	movlw	0
  5323  0425  00AB               	movwf	___fldiv@b+1
  5324  0426  3000               	movlw	0
  5325  0427  00AA               	movwf	___fldiv@b
  5326  0428                     l845:
  5327  0428  0020               	movlb	0	; select bank0
  5328  0429  0839               	movf	___fldiv@new_exp+1,w
  5329  042A  3A80               	xorlw	128
  5330  042B  00AE               	movwf	??___fldiv
  5331  042C  3080               	movlw	128
  5332  042D  022E               	subwf	??___fldiv,w
  5333  042E  1D03               	skipz
  5334  042F  2C32               	goto	u1975
  5335  0430  3001               	movlw	1
  5336  0431  0238               	subwf	___fldiv@new_exp,w
  5337  0432                     u1975:
  5338  0432  1803               	skipnc
  5339  0433  2C35               	goto	u1971
  5340  0434  2C36               	goto	u1970
  5341  0435                     u1971:
  5342  0435  2C42               	goto	l846
  5343  0436                     u1970:
  5344  0436                     l2245:
  5345  0436  0020               	movlb	0	; select bank0
  5346  0437  01B8               	clrf	___fldiv@new_exp
  5347  0438  01B9               	clrf	___fldiv@new_exp+1
  5348  0439                     l2247:
  5349  0439  3000               	movlw	0
  5350  043A  00AD               	movwf	___fldiv@b+3
  5351  043B  3000               	movlw	0
  5352  043C  00AC               	movwf	___fldiv@b+2
  5353  043D  3000               	movlw	0
  5354  043E  00AB               	movwf	___fldiv@b+1
  5355  043F  3000               	movlw	0
  5356  0440  00AA               	movwf	___fldiv@b
  5357  0441                     l2249:
  5358  0441  01B7               	clrf	___fldiv@sign
  5359  0442                     l846:
  5360  0442  0020               	movlb	0	; select bank0
  5361  0443  0838               	movf	___fldiv@new_exp,w
  5362  0444  00AE               	movwf	??___fldiv
  5363  0445  082E               	movf	??___fldiv,w
  5364  0446  00BE               	movwf	___fldiv@bexp
  5365  0447                     l2251:
  5366  0447  1C3E               	btfss	___fldiv@bexp,0
  5367  0448  2C4A               	goto	u1981
  5368  0449  2C4B               	goto	u1980
  5369  044A                     u1981:
  5370  044A  2C4D               	goto	l2255
  5371  044B                     u1980:
  5372  044B                     l2253:
  5373  044B  17AC               	bsf	___fldiv@b+2,7
  5374  044C  2C51               	goto	l848
  5375  044D                     l2255:
  5376  044D  307F               	movlw	127
  5377  044E  00AE               	movwf	??___fldiv
  5378  044F  082E               	movf	??___fldiv,w
  5379  0450  05AC               	andwf	___fldiv@b+2,f
  5380  0451                     l848:
  5381  0451  363E               	lsrf	___fldiv@bexp,w
  5382  0452  00AE               	movwf	??___fldiv
  5383  0453  082E               	movf	??___fldiv,w
  5384  0454  00AD               	movwf	___fldiv@b+3
  5385  0455  0837               	movf	___fldiv@sign,w
  5386  0456  00AE               	movwf	??___fldiv
  5387  0457  082E               	movf	??___fldiv,w
  5388  0458  04AD               	iorwf	___fldiv@b+3,f
  5389  0459  2B16               	goto	l2165
  5390  045A                     l826:
  5391  045A  0008               	return
  5392  045B                     __end_of___fldiv:
  5393                           
  5394                           	psect	text11
  5395  0F70                     __ptext11:	
  5396 ;; *************** function _SYSTEM_Initialize *****************
  5397 ;; Defined at:
  5398 ;;		line 50 in file "mcc_generated_files/mcc.c"
  5399 ;; Parameters:    Size  Location     Type
  5400 ;;		None
  5401 ;; Auto vars:     Size  Location     Type
  5402 ;;		None
  5403 ;; Return value:  Size  Location     Type
  5404 ;;                  1    wreg      void 
  5405 ;; Registers used:
  5406 ;;		wreg, status,2, status,0, pclath, cstack
  5407 ;; Tracked objects:
  5408 ;;		On entry : 0/0
  5409 ;;		On exit  : 0/0
  5410 ;;		Unchanged: 0/0
  5411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5412 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5413 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5414 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5415 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5416 ;;Total ram usage:        0 bytes
  5417 ;; Hardware stack levels used:    1
  5418 ;; Hardware stack levels required when called:    6
  5419 ;; This function calls:
  5420 ;;		_ADC_Initialize
  5421 ;;		_EUSART_Initialize
  5422 ;;		_OSCILLATOR_Initialize
  5423 ;;		_PIN_MANAGER_Initialize
  5424 ;;		_PWM1_Initialize
  5425 ;;		_TMR2_Initialize
  5426 ;;		_WDT_Initialize
  5427 ;; This function is called by:
  5428 ;;		_main
  5429 ;; This function uses a non-reentrant model
  5430 ;;
  5431                           
  5432                           
  5433                           ;psect for function _SYSTEM_Initialize
  5434  0F70                     _SYSTEM_Initialize:
  5435  0F70                     l1969:	
  5436                           ;incstack = 0
  5437                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5438                           
  5439                           
  5440                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  5441  0F70  3187  27D9  318F   	fcall	_PIN_MANAGER_Initialize
  5442                           
  5443                           ;mcc.c: 54: OSCILLATOR_Initialize();
  5444  0F73  318F  2737  318F   	fcall	_OSCILLATOR_Initialize
  5445                           
  5446                           ;mcc.c: 55: WDT_Initialize();
  5447  0F76  318E  26FD  318F   	fcall	_WDT_Initialize
  5448                           
  5449                           ;mcc.c: 56: PWM1_Initialize();
  5450  0F79  318F  2748  318F   	fcall	_PWM1_Initialize
  5451                           
  5452                           ;mcc.c: 57: ADC_Initialize();
  5453  0F7C  318F  273F  318F   	fcall	_ADC_Initialize
  5454                           
  5455                           ;mcc.c: 58: TMR2_Initialize();
  5456  0F7F  318F  275E  318F   	fcall	_TMR2_Initialize
  5457                           
  5458                           ;mcc.c: 59: EUSART_Initialize();
  5459  0F82  3186  26C3  318F   	fcall	_EUSART_Initialize
  5460  0F85                     l134:
  5461  0F85  0008               	return
  5462  0F86                     __end_of_SYSTEM_Initialize:
  5463                           
  5464                           	psect	text12
  5465  0EFD                     __ptext12:	
  5466 ;; *************** function _WDT_Initialize *****************
  5467 ;; Defined at:
  5468 ;;		line 74 in file "mcc_generated_files/mcc.c"
  5469 ;; Parameters:    Size  Location     Type
  5470 ;;		None
  5471 ;; Auto vars:     Size  Location     Type
  5472 ;;		None
  5473 ;; Return value:  Size  Location     Type
  5474 ;;                  1    wreg      void 
  5475 ;; Registers used:
  5476 ;;		wreg
  5477 ;; Tracked objects:
  5478 ;;		On entry : 0/0
  5479 ;;		On exit  : 0/0
  5480 ;;		Unchanged: 0/0
  5481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5482 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5483 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5484 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5485 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5486 ;;Total ram usage:        0 bytes
  5487 ;; Hardware stack levels used:    1
  5488 ;; Hardware stack levels required when called:    4
  5489 ;; This function calls:
  5490 ;;		Nothing
  5491 ;; This function is called by:
  5492 ;;		_SYSTEM_Initialize
  5493 ;; This function uses a non-reentrant model
  5494 ;;
  5495                           
  5496                           
  5497                           ;psect for function _WDT_Initialize
  5498  0EFD                     _WDT_Initialize:
  5499  0EFD                     l1853:	
  5500                           ;incstack = 0
  5501                           ; Regs used in _WDT_Initialize: [wreg]
  5502                           
  5503                           
  5504                           ;mcc.c: 77: WDTCON = 0x16;
  5505  0EFD  3016               	movlw	22
  5506  0EFE  0021               	movlb	1	; select bank1
  5507  0EFF  0097               	movwf	23	;volatile
  5508  0F00                     l140:
  5509  0F00  0008               	return
  5510  0F01                     __end_of_WDT_Initialize:
  5511                           
  5512                           	psect	text13
  5513  0F5E                     __ptext13:	
  5514 ;; *************** function _TMR2_Initialize *****************
  5515 ;; Defined at:
  5516 ;;		line 64 in file "mcc_generated_files/tmr2.c"
  5517 ;; Parameters:    Size  Location     Type
  5518 ;;		None
  5519 ;; Auto vars:     Size  Location     Type
  5520 ;;		None
  5521 ;; Return value:  Size  Location     Type
  5522 ;;                  1    wreg      void 
  5523 ;; Registers used:
  5524 ;;		wreg, status,2, status,0, pclath, cstack
  5525 ;; Tracked objects:
  5526 ;;		On entry : 0/0
  5527 ;;		On exit  : 0/0
  5528 ;;		Unchanged: 0/0
  5529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5530 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5531 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5532 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5533 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5534 ;;Total ram usage:        0 bytes
  5535 ;; Hardware stack levels used:    1
  5536 ;; Hardware stack levels required when called:    5
  5537 ;; This function calls:
  5538 ;;		_TMR2_SetInterruptHandler
  5539 ;; This function is called by:
  5540 ;;		_SYSTEM_Initialize
  5541 ;; This function uses a non-reentrant model
  5542 ;;
  5543                           
  5544                           
  5545                           ;psect for function _TMR2_Initialize
  5546  0F5E                     _TMR2_Initialize:
  5547  0F5E                     l1829:	
  5548                           ;incstack = 0
  5549                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5550                           
  5551                           
  5552                           ;tmr2.c: 69: PR2 = 0x03;
  5553  0F5E  3003               	movlw	3
  5554  0F5F  0020               	movlb	0	; select bank0
  5555  0F60  009B               	movwf	27	;volatile
  5556  0F61                     l1831:
  5557                           
  5558                           ;tmr2.c: 72: TMR2 = 0x00;
  5559  0F61  019A               	clrf	26	;volatile
  5560  0F62                     l1833:
  5561                           
  5562                           ;tmr2.c: 75: PIR1bits.TMR2IF = 0;
  5563  0F62  1091               	bcf	17,1	;volatile
  5564  0F63                     l1835:
  5565                           
  5566                           ;tmr2.c: 78: PIE1bits.TMR2IE = 1;
  5567  0F63  0021               	movlb	1	; select bank1
  5568  0F64  1491               	bsf	17,1	;volatile
  5569  0F65                     l1837:
  5570                           
  5571                           ;tmr2.c: 81: TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandler);
  5572  0F65  3003               	movlw	low _TMR2_DefaultInterruptHandler
  5573  0F66  00F1               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  5574  0F67  3000               	movlw	high _TMR2_DefaultInterruptHandler
  5575  0F68  00F2               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  5576  0F69  318F  2725  318F   	fcall	_TMR2_SetInterruptHandler
  5577  0F6C                     l1839:
  5578                           
  5579                           ;tmr2.c: 84: T2CON = 0x1F;
  5580  0F6C  301F               	movlw	31
  5581  0F6D  0020               	movlb	0	; select bank0
  5582  0F6E  009C               	movwf	28	;volatile
  5583  0F6F                     l79:
  5584  0F6F  0008               	return
  5585  0F70                     __end_of_TMR2_Initialize:
  5586                           
  5587                           	psect	text14
  5588  0F25                     __ptext14:	
  5589 ;; *************** function _TMR2_SetInterruptHandler *****************
  5590 ;; Defined at:
  5591 ;;		line 140 in file "mcc_generated_files/tmr2.c"
  5592 ;; Parameters:    Size  Location     Type
  5593 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  5594 ;;		 -> TMR2_DefaultInterruptHandler(1), 
  5595 ;; Auto vars:     Size  Location     Type
  5596 ;;		None
  5597 ;; Return value:  Size  Location     Type
  5598 ;;                  1    wreg      void 
  5599 ;; Registers used:
  5600 ;;		wreg
  5601 ;; Tracked objects:
  5602 ;;		On entry : 0/0
  5603 ;;		On exit  : 0/0
  5604 ;;		Unchanged: 0/0
  5605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5606 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5607 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5608 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5609 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5610 ;;Total ram usage:        2 bytes
  5611 ;; Hardware stack levels used:    1
  5612 ;; Hardware stack levels required when called:    4
  5613 ;; This function calls:
  5614 ;;		Nothing
  5615 ;; This function is called by:
  5616 ;;		_TMR2_Initialize
  5617 ;; This function uses a non-reentrant model
  5618 ;;
  5619                           
  5620                           
  5621                           ;psect for function _TMR2_SetInterruptHandler
  5622  0F25                     _TMR2_SetInterruptHandler:
  5623  0F25                     l1751:	
  5624                           ;incstack = 0
  5625                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  5626                           
  5627                           
  5628                           ;tmr2.c: 141: TMR2_InterruptHandler = InterruptHandler;
  5629  0F25  0872               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  5630  0F26  0021               	movlb	1	; select bank1
  5631  0F27  00C6               	movwf	(_TMR2_InterruptHandler+1)^(0+128)
  5632  0F28  0871               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  5633  0F29  00C5               	movwf	_TMR2_InterruptHandler^(0+128)
  5634  0F2A                     l104:
  5635  0F2A  0008               	return
  5636  0F2B                     __end_of_TMR2_SetInterruptHandler:
  5637                           
  5638                           	psect	text15
  5639  0F48                     __ptext15:	
  5640 ;; *************** function _PWM1_Initialize *****************
  5641 ;; Defined at:
  5642 ;;		line 64 in file "mcc_generated_files/pwm1.c"
  5643 ;; Parameters:    Size  Location     Type
  5644 ;;		None
  5645 ;; Auto vars:     Size  Location     Type
  5646 ;;		None
  5647 ;; Return value:  Size  Location     Type
  5648 ;;                  1    wreg      void 
  5649 ;; Registers used:
  5650 ;;		wreg, status,2, status,0
  5651 ;; Tracked objects:
  5652 ;;		On entry : 0/0
  5653 ;;		On exit  : 0/0
  5654 ;;		Unchanged: 0/0
  5655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5656 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5657 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5658 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5659 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5660 ;;Total ram usage:        0 bytes
  5661 ;; Hardware stack levels used:    1
  5662 ;; Hardware stack levels required when called:    4
  5663 ;; This function calls:
  5664 ;;		Nothing
  5665 ;; This function is called by:
  5666 ;;		_SYSTEM_Initialize
  5667 ;; This function uses a non-reentrant model
  5668 ;;
  5669                           
  5670                           
  5671                           ;psect for function _PWM1_Initialize
  5672  0F48                     _PWM1_Initialize:
  5673  0F48                     l1823:	
  5674                           ;incstack = 0
  5675                           ; Regs used in _PWM1_Initialize: [wreg+status,2+status,0]
  5676                           
  5677                           
  5678                           ;pwm1.c: 69: CCP1CON = 0x1C;
  5679  0F48  301C               	movlw	28
  5680  0F49  0025               	movlb	5	; select bank5
  5681  0F4A  0093               	movwf	19	;volatile
  5682                           
  5683                           ;pwm1.c: 72: CCPR1L = 0x3E;
  5684  0F4B  303E               	movlw	62
  5685  0F4C  0091               	movwf	17	;volatile
  5686  0F4D                     l1825:
  5687                           
  5688                           ;pwm1.c: 75: CCPR1H = 0x00;
  5689  0F4D  0192               	clrf	18	;volatile
  5690  0F4E                     l1827:
  5691                           
  5692                           ;pwm1.c: 78: CCPTMRSbits.C1TSEL = 0x0;
  5693  0F4E  30FC               	movlw	-4
  5694  0F4F  059E               	andwf	30,f	;volatile
  5695  0F50                     l53:
  5696  0F50  0008               	return
  5697  0F51                     __end_of_PWM1_Initialize:
  5698                           
  5699                           	psect	text16
  5700  07D9                     __ptext16:	
  5701 ;; *************** function _PIN_MANAGER_Initialize *****************
  5702 ;; Defined at:
  5703 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  5704 ;; Parameters:    Size  Location     Type
  5705 ;;		None
  5706 ;; Auto vars:     Size  Location     Type
  5707 ;;		None
  5708 ;; Return value:  Size  Location     Type
  5709 ;;                  1    wreg      void 
  5710 ;; Registers used:
  5711 ;;		wreg, status,2
  5712 ;; Tracked objects:
  5713 ;;		On entry : 0/0
  5714 ;;		On exit  : 0/0
  5715 ;;		Unchanged: 0/0
  5716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5717 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5718 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5719 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5720 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5721 ;;Total ram usage:        0 bytes
  5722 ;; Hardware stack levels used:    1
  5723 ;; Hardware stack levels required when called:    4
  5724 ;; This function calls:
  5725 ;;		Nothing
  5726 ;; This function is called by:
  5727 ;;		_SYSTEM_Initialize
  5728 ;; This function uses a non-reentrant model
  5729 ;;
  5730                           
  5731                           
  5732                           ;psect for function _PIN_MANAGER_Initialize
  5733  07D9                     _PIN_MANAGER_Initialize:
  5734  07D9                     l1791:	
  5735                           ;incstack = 0
  5736                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5737                           
  5738                           
  5739                           ;pin_manager.c: 60: LATA = 0x00;
  5740  07D9  0022               	movlb	2	; select bank2
  5741  07DA  018C               	clrf	12	;volatile
  5742                           
  5743                           ;pin_manager.c: 61: LATC = 0x00;
  5744  07DB  018E               	clrf	14	;volatile
  5745  07DC                     l1793:
  5746                           
  5747                           ;pin_manager.c: 66: TRISA = 0x04;
  5748  07DC  3004               	movlw	4
  5749  07DD  0021               	movlb	1	; select bank1
  5750  07DE  008C               	movwf	12	;volatile
  5751  07DF                     l1795:
  5752                           
  5753                           ;pin_manager.c: 67: TRISC = 0x20;
  5754  07DF  3020               	movlw	32
  5755  07E0  008E               	movwf	14	;volatile
  5756                           
  5757                           ;pin_manager.c: 72: ANSELC = 0x00;
  5758  07E1  0023               	movlb	3	; select bank3
  5759  07E2  018E               	clrf	14	;volatile
  5760  07E3                     l1797:
  5761                           
  5762                           ;pin_manager.c: 73: ANSELA = 0x04;
  5763  07E3  3004               	movlw	4
  5764  07E4  008C               	movwf	12	;volatile
  5765  07E5                     l1799:
  5766                           
  5767                           ;pin_manager.c: 78: WPUA = 0x00;
  5768  07E5  0024               	movlb	4	; select bank4
  5769  07E6  018C               	clrf	12	;volatile
  5770  07E7                     l1801:
  5771                           
  5772                           ;pin_manager.c: 79: WPUC = 0x00;
  5773  07E7  018E               	clrf	14	;volatile
  5774  07E8                     l1803:
  5775                           
  5776                           ;pin_manager.c: 80: OPTION_REGbits.nWPUEN = 1;
  5777  07E8  0021               	movlb	1	; select bank1
  5778  07E9  1795               	bsf	21,7	;volatile
  5779  07EA                     l1805:
  5780                           
  5781                           ;pin_manager.c: 85: ODCONA = 0x00;
  5782  07EA  0025               	movlb	5	; select bank5
  5783  07EB  018C               	clrf	12	;volatile
  5784  07EC                     l1807:
  5785                           
  5786                           ;pin_manager.c: 86: ODCONC = 0x00;
  5787  07EC  018E               	clrf	14	;volatile
  5788  07ED                     l1809:
  5789                           
  5790                           ;pin_manager.c: 91: SLRCONA = 0x37;
  5791  07ED  3037               	movlw	55
  5792  07EE  0026               	movlb	6	; select bank6
  5793  07EF  008C               	movwf	12	;volatile
  5794  07F0                     l1811:
  5795                           
  5796                           ;pin_manager.c: 92: SLRCONC = 0x3F;
  5797  07F0  303F               	movlw	63
  5798  07F1  008E               	movwf	14	;volatile
  5799  07F2                     l1813:
  5800                           
  5801                           ;pin_manager.c: 97: INLVLA = 0x3F;
  5802  07F2  303F               	movlw	63
  5803  07F3  0027               	movlb	7	; select bank7
  5804  07F4  008C               	movwf	12	;volatile
  5805  07F5                     l1815:
  5806                           
  5807                           ;pin_manager.c: 98: INLVLC = 0x3F;
  5808  07F5  303F               	movlw	63
  5809  07F6  008E               	movwf	14	;volatile
  5810  07F7                     l1817:
  5811                           
  5812                           ;pin_manager.c: 107: RXPPS = 0x15;
  5813  07F7  3015               	movlw	21
  5814  07F8  003C               	movlb	28	; select bank28
  5815  07F9  00A4               	movwf	36	;volatile
  5816  07FA                     l1819:
  5817                           
  5818                           ;pin_manager.c: 108: RC1PPS = 0x0C;
  5819  07FA  300C               	movlw	12
  5820  07FB  003D               	movlb	29	; select bank29
  5821  07FC  00A1               	movwf	33	;volatile
  5822  07FD                     l1821:
  5823                           
  5824                           ;pin_manager.c: 109: RC4PPS = 0x14;
  5825  07FD  3014               	movlw	20
  5826  07FE  00A4               	movwf	36	;volatile
  5827  07FF                     l39:
  5828  07FF  0008               	return
  5829  0800                     __end_of_PIN_MANAGER_Initialize:
  5830                           
  5831                           	psect	text17
  5832  0F37                     __ptext17:	
  5833 ;; *************** function _OSCILLATOR_Initialize *****************
  5834 ;; Defined at:
  5835 ;;		line 62 in file "mcc_generated_files/mcc.c"
  5836 ;; Parameters:    Size  Location     Type
  5837 ;;		None
  5838 ;; Auto vars:     Size  Location     Type
  5839 ;;		None
  5840 ;; Return value:  Size  Location     Type
  5841 ;;                  1    wreg      void 
  5842 ;; Registers used:
  5843 ;;		wreg, status,2
  5844 ;; Tracked objects:
  5845 ;;		On entry : 0/0
  5846 ;;		On exit  : 0/0
  5847 ;;		Unchanged: 0/0
  5848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5849 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5850 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5851 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5852 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5853 ;;Total ram usage:        0 bytes
  5854 ;; Hardware stack levels used:    1
  5855 ;; Hardware stack levels required when called:    4
  5856 ;; This function calls:
  5857 ;;		Nothing
  5858 ;; This function is called by:
  5859 ;;		_SYSTEM_Initialize
  5860 ;; This function uses a non-reentrant model
  5861 ;;
  5862                           
  5863                           
  5864                           ;psect for function _OSCILLATOR_Initialize
  5865  0F37                     _OSCILLATOR_Initialize:
  5866  0F37                     l1845:	
  5867                           ;incstack = 0
  5868                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5869                           
  5870                           
  5871                           ;mcc.c: 65: OSCCON = 0x6A;
  5872  0F37  306A               	movlw	106
  5873  0F38  0021               	movlb	1	; select bank1
  5874  0F39  0099               	movwf	25	;volatile
  5875  0F3A                     l1847:
  5876                           
  5877                           ;mcc.c: 67: OSCSTAT = 0x00;
  5878  0F3A  019A               	clrf	26	;volatile
  5879  0F3B                     l1849:
  5880                           
  5881                           ;mcc.c: 69: OSCTUNE = 0x00;
  5882  0F3B  0198               	clrf	24	;volatile
  5883  0F3C                     l1851:
  5884                           
  5885                           ;mcc.c: 71: BORCON = 0x00;
  5886  0F3C  0022               	movlb	2	; select bank2
  5887  0F3D  0196               	clrf	22	;volatile
  5888  0F3E                     l137:
  5889  0F3E  0008               	return
  5890  0F3F                     __end_of_OSCILLATOR_Initialize:
  5891                           
  5892                           	psect	text18
  5893  06C3                     __ptext18:	
  5894 ;; *************** function _EUSART_Initialize *****************
  5895 ;; Defined at:
