

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 15:44:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
      +0       0
  3380 ;;Total ram usage:        0 bytes
  3381 ;; Hardware stack levels used:    1
  3382 ;; Hardware stack levels required when called:    7
  3383 ;; This function calls:
  3384 ;;		Nothing
  3385 ;; This function is called by:
  3386 ;;		_SYSTEM_Initialize
  3387 ;; This function uses a non-reentrant model
  3388 ;;
  3389                           
  3390                           
  3391                           ;psect for function _ADC_Initialize
  3392  02FA                     _ADC_Initialize:
  3393  02FA                     l1588:	
  3394                           ;incstack = 0
  3395                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  3396                           
  3397                           
  3398                           ;adc.c: 72: ADCON1 = 0x42;
  3399  02FA  3042               	movlw	66
  3400  02FB  0021               	movlb	1	; select bank1
  3401  02FC  009E               	movwf	30	;volatile
  3402  02FD                     l1590:
  3403                           
  3404                           ;adc.c: 75: ADCON2 = 0x00;
  3405  02FD  019F               	clrf	31	;volatile
  3406  02FE                     l1592:
  3407                           
  3408                           ;adc.c: 78: ADRESL = 0x00;
  3409  02FE  019B               	clrf	27	;volatile
  3410  02FF                     l1594:
  3411                           
  3412                           ;adc.c: 81: ADRESH = 0x00;
  3413  02FF  019C               	clrf	28	;volatile
  3414  0300                     l1596:
  3415                           
  3416                           ;adc.c: 84: ADCON0 = 0x01;
  3417  0300  3001               	movlw	1
  3418  0301  009D               	movwf	29	;volatile
  3419  0302                     l166:
  3420  0302  0008               	return
  3421  0303                     __end_of_ADC_Initialize:
  3422                           
  3423                           	psect	intentry
  3424  0004                     __pintentry:	
  3425 ;; *************** function _INTERRUPT_InterruptManager *****************
  3426 ;; Defined at:
  3427 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3428 ;; Parameters:    Size  Location     Type
  3429 ;;		None
  3430 ;; Auto vars:     Size  Location     Type
  3431 ;;		None
  3432 ;; Return value:  Size  Location     Type
  3433 ;;                  1    wreg      void 
  3434 ;; Registers used:
  3435 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3436 ;; Tracked objects:
  3437 ;;		On entry : 0/0
  3438 ;;		On exit  : 0/0
  3439 ;;		Unchanged: 0/0
  3440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3441 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3442 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3443 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3444 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3445 ;;Total ram usage:        0 bytes
  3446 ;; Hardware stack levels used:    1
  3447 ;; Hardware stack levels required when called:    6
  3448 ;; This function calls:
  3449 ;;		Absolute function
  3450 ;;		_EUSART_Receive_ISR
  3451 ;;		_EUSART_Transmit_ISR
  3452 ;;		_TMR2_ISR
  3453 ;; This function is called by:
  3454 ;;		Interrupt level 1
  3455 ;; This function uses a non-reentrant model
  3456 ;;
  3457                           
  3458  0004                     _INTERRUPT_InterruptManager:
  3459                           
  3460                           ;incstack = 0
  3461  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3462                           
  3463                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3464  0005  3180               	pagesel	$
  3465  0006                     i1l1698:
  3466                           
  3467                           ;interrupt_manager.c: 55: if(INTCONbits.PEIE == 1)
  3468  0006  1F0B               	btfss	11,6	;volatile
  3469  0007  2809               	goto	u76_21
  3470  0008  280A               	goto	u76_20
  3471  0009                     u76_21:
  3472  0009  2838               	goto	i1l362
  3473  000A                     u76_20:
  3474  000A                     i1l1700:
  3475                           
  3476                           ;interrupt_manager.c: 56: {;interrupt_manager.c: 57: if(PIE1bits.TXIE == 1 && PIR1bits.T
      +                          XIF == 1)
  3477  000A  0021               	movlb	1	; select bank1
  3478  000B  1E11               	btfss	17,4	;volatile
  3479  000C  280E               	goto	u77_21
  3480  000D  280F               	goto	u77_20
  3481  000E                     u77_21:
  3482  000E  281A               	goto	i1l355
  3483  000F                     u77_20:
  3484  000F                     i1l1702:
  3485  000F  0020               	movlb	0	; select bank0
  3486  0010  1E11               	btfss	17,4	;volatile
  3487  0011  2813               	goto	u78_21
  3488  0012  2814               	goto	u78_20
  3489  0013                     u78_21:
  3490  0013  281A               	goto	i1l355
  3491  0014                     u78_20:
  3492  0014                     i1l1704:
  3493                           
  3494                           ;interrupt_manager.c: 58: {;interrupt_manager.c: 59: EUSART_TxDefaultInterruptHandler();
  3495  0014  085E               	movf	_EUSART_TxDefaultInterruptHandler+1,w
  3496  0015  008A               	movwf	10
  3497  0016  085D               	movf	_EUSART_TxDefaultInterruptHandler,w
  3498  0017  000A               	callw
  3499  0018  3180               	pagesel	$
  3500                           
  3501                           ;interrupt_manager.c: 60: }
  3502  0019  2838               	goto	i1l362
  3503  001A                     i1l355:
  3504                           
  3505                           ;interrupt_manager.c: 61: else if(PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1)
  3506  001A  0021               	movlb	1	; select bank1
  3507  001B  1E91               	btfss	17,5	;volatile
  3508  001C  281E               	goto	u79_21
  3509  001D  281F               	goto	u79_20
  3510  001E                     u79_21:
  3511  001E  282A               	goto	i1l357
  3512  001F                     u79_20:
  3513  001F                     i1l1706:
  3514  001F  0020               	movlb	0	; select bank0
  3515  0020  1E91               	btfss	17,5	;volatile
  3516  0021  2823               	goto	u80_21
  3517  0022  2824               	goto	u80_20
  3518  0023                     u80_21:
  3519  0023  282A               	goto	i1l357
  3520  0024                     u80_20:
  3521  0024                     i1l1708:
  3522                           
  3523                           ;interrupt_manager.c: 62: {;interrupt_manager.c: 63: EUSART_RxDefaultInterruptHandler();
  3524  0024  085C               	movf	_EUSART_RxDefaultInterruptHandler+1,w
  3525  0025  008A               	movwf	10
  3526  0026  085B               	movf	_EUSART_RxDefaultInterruptHandler,w
  3527  0027  000A               	callw
  3528  0028  3180               	pagesel	$
  3529                           
  3530                           ;interrupt_manager.c: 64: }
  3531  0029  2838               	goto	i1l362
  3532  002A                     i1l357:
  3533                           
  3534                           ;interrupt_manager.c: 65: else if(PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF == 1)
  3535  002A  0021               	movlb	1	; select bank1
  3536  002B  1C91               	btfss	17,1	;volatile
  3537  002C  282E               	goto	u81_21
  3538  002D  282F               	goto	u81_20
  3539  002E                     u81_21:
  3540  002E  2838               	goto	i1l356
  3541  002F                     u81_20:
  3542  002F                     i1l1710:
  3543  002F  0020               	movlb	0	; select bank0
  3544  0030  1C91               	btfss	17,1	;volatile
  3545  0031  2833               	goto	u82_21
  3546  0032  2834               	goto	u82_20
  3547  0033                     u82_21:
  3548  0033  2838               	goto	i1l356
  3549  0034                     u82_20:
  3550  0034                     i1l1712:
  3551                           
  3552                           ;interrupt_manager.c: 66: {;interrupt_manager.c: 67: TMR2_ISR();
  3553  0034  3183  2335  3180   	fcall	_TMR2_ISR
  3554                           
  3555                           ;interrupt_manager.c: 68: }
  3556  0037  2838               	goto	i1l362
  3557  0038                     i1l356:
  3558  0038                     i1l362:	
  3559                           ;interrupt_manager.c: 72: };interrupt_manager.c: 73: }
  3560                           
  3561  0038  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3562  0039  0009               	retfie
  3563  003A                     __end_of_INTERRUPT_InterruptManager:
  3564                           
  3565                           	psect	text16
  3566  0335                     __ptext16:	
  3567 ;; *************** function _TMR2_ISR *****************
  3568 ;; Defined at:
  3569 ;;		line 121 in file "mcc_generated_files/tmr2.c"
  3570 ;; Parameters:    Size  Location     Type
  3571 ;;		None
  3572 ;; Auto vars:     Size  Location     Type
  3573 ;;		None
  3574 ;; Return value:  Size  Location     Type
  3575 ;;                  1    wreg      void 
  3576 ;; Registers used:
  3577 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3578 ;; Tracked objects:
  3579 ;;		On entry : 0/0
  3580 ;;		On exit  : 0/0
  3581 ;;		Unchanged: 0/0
  3582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3583 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3584 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3585 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3586 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3587 ;;Total ram usage:        0 bytes
  3588 ;; Hardware stack levels used:    1
  3589 ;; Hardware stack levels required when called:    5
  3590 ;; This function calls:
  3591 ;;		_TMR2_CallBack
  3592 ;; This function is called by:
  3593 ;;		_INTERRUPT_InterruptManager
  3594 ;; This function uses a non-reentrant model
  3595 ;;
  3596                           
  3597                           
  3598                           ;psect for function _TMR2_ISR
  3599  0335                     _TMR2_ISR:
  3600  0335                     i1l1634:	
  3601                           ;incstack = 0
  3602                           ; Regs used in _TMR2_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3603                           
  3604                           
  3605                           ;tmr2.c: 125: PIR1bits.TMR2IF = 0;
  3606  0335  0020               	movlb	0	; select bank0
  3607  0336  1091               	bcf	17,1	;volatile
  3608  0337                     i1l1636:
  3609                           
  3610                           ;tmr2.c: 129: TMR2_CallBack();
  3611  0337  3182  22CF  3183   	fcall	_TMR2_CallBack
  3612  033A                     i1l99:
  3613  033A  0008               	return
  3614  033B                     __end_of_TMR2_ISR:
  3615                           
  3616                           	psect	text17
  3617  02CF                     __ptext17:	
  3618 ;; *************** function _TMR2_CallBack *****************
  3619 ;; Defined at:
  3620 ;;		line 132 in file "mcc_generated_files/tmr2.c"
  3621 ;; Parameters:    Size  Location     Type
  3622 ;;		None
  3623 ;; Auto vars:     Size  Location     Type
  3624 ;;		None
  3625 ;; Return value:  Size  Location     Type
  3626 ;;                  1    wreg      void 
  3627 ;; Registers used:
  3628 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3629 ;; Tracked objects:
  3630 ;;		On entry : 0/0
  3631 ;;		On exit  : 0/0
  3632 ;;		Unchanged: 0/0
  3633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3634 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3635 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3636 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3637 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3638 ;;Total ram usage:        0 bytes
  3639 ;; Hardware stack levels used:    1
  3640 ;; Hardware stack levels required when called:    4
  3641 ;; This function calls:
  3642 ;;		Absolute function
  3643 ;;		_TMR2_DefaultInterruptHandler
  3644 ;; This function is called by:
  3645 ;;		_TMR2_ISR
  3646 ;; This function uses a non-reentrant model
  3647 ;;
  3648                           
  3649                           
  3650                           ;psect for function _TMR2_CallBack
  3651  02CF                     _TMR2_CallBack:
  3652  02CF                     i1l1574:	
  3653                           ;incstack = 0
  3654                           ; Regs used in _TMR2_CallBack: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3655                           
  3656                           
  3657                           ;tmr2.c: 136: if(TMR2_InterruptHandler)
  3658  02CF  0020               	movlb	0	; select bank0
  3659  02D0  085F               	movf	_TMR2_InterruptHandler,w
  3660  02D1  0460               	iorwf	_TMR2_InterruptHandler+1,w
  3661  02D2  1903               	btfsc	3,2
  3662  02D3  2AD5               	goto	u68_21
  3663  02D4  2AD6               	goto	u68_20
  3664  02D5                     u68_21:
  3665  02D5  2ADB               	goto	i1l103
  3666  02D6                     u68_20:
  3667  02D6                     i1l1576:
  3668                           
  3669                           ;tmr2.c: 137: {;tmr2.c: 138: TMR2_InterruptHandler();
  3670  02D6  0860               	movf	_TMR2_InterruptHandler+1,w
  3671  02D7  008A               	movwf	10
  3672  02D8  085F               	movf	_TMR2_InterruptHandler,w
  3673  02D9  000A               	callw
  3674  02DA  3182               	pagesel	$
  3675  02DB                     i1l103:
  3676  02DB  0008               	return
  3677  02DC                     __end_of_TMR2_CallBack:
  3678                           
  3679                           	psect	text18
  3680  026B                     __ptext18:	
  3681 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  3682 ;; Defined at:
  3683 ;;		line 151 in file "mcc_generated_files/tmr2.c"
  3684 ;; Parameters:    Size  Location     Type
  3685 ;;		None
  3686 ;; Auto vars:     Size  Location     Type
  3687 ;;		None
  3688 ;; Return value:  Size  Location     Type
  3689 ;;                  1    wreg      void 
  3690 ;; Registers used:
  3691 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3692 ;; Tracked objects:
  3693 ;;		On entry : 0/0
  3694 ;;		On exit  : 0/0
  3695 ;;		Unchanged: 0/0
  3696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3697 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3698 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3699 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3700 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3701 ;;Total ram usage:        0 bytes
  3702 ;; Hardware stack levels used:    1
  3703 ;; Hardware stack levels required when called:    3
  3704 ;; This function calls:
  3705 ;;		_printf
  3706 ;; This function is called by:
  3707 ;;		_TMR2_Initialize
  3708 ;;		_TMR2_CallBack
  3709 ;; This function uses a non-reentrant model
  3710 ;;
  3711                           
  3712                           
  3713                           ;psect for function _TMR2_DefaultInterruptHandler
  3714  026B                     _TMR2_DefaultInterruptHandler:
  3715  026B                     i1l1496:	
  3716                           ;incstack = 0
  3717                           ; Regs used in _TMR2_DefaultInterruptHandler: [wreg-fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  3718                           
  3719                           
  3720                           ;tmr2.c: 155: cnt++;
  3721  026B  3001               	movlw	1
  3722  026C  0020               	movlb	0	; select bank0
  3723  026D  07BC               	addwf	_cnt,f
  3724  026E  3000               	movlw	0
  3725  026F  3DBD               	addwfc	_cnt+1,f
  3726                           
  3727                           ;tmr2.c: 157: if (cnt >= 390) {
  3728  0270  3001               	movlw	1
  3729  0271  023D               	subwf	_cnt+1,w
  3730  0272  3086               	movlw	134
  3731  0273  1903               	skipnz
  3732  0274  023C               	subwf	_cnt,w
  3733  0275  1C03               	skipc
  3734  0276  2A78               	goto	u66_21
  3735  0277  2A79               	goto	u66_20
  3736  0278                     u66_21:
  3737  0278  2A8B               	goto	i1l114
  3738  0279                     u66_20:
  3739  0279                     i1l1498:
  3740                           
  3741                           ;tmr2.c: 158: printf("%d\n", sec);
  3742  0279  3041               	movlw	low (STR_1| (0+32768))
  3743  027A  00C4               	movwf	printf@f
  3744  027B  3083               	movlw	high (STR_1| (0+32768))
  3745  027C  00C5               	movwf	printf@f+1
  3746  027D  083B               	movf	_sec+1,w
  3747  027E  00C7               	movwf	?_printf+3
  3748  027F  083A               	movf	_sec,w
  3749  0280  00C6               	movwf	?_printf+2
  3750  0281  3180  2048  3182   	fcall	_printf
  3751  0284                     i1l1500:
  3752                           
  3753                           ;tmr2.c: 159: sec++;
  3754  0284  3001               	movlw	1
  3755  0285  0020               	movlb	0	; select bank0
  3756  0286  07BA               	addwf	_sec,f
  3757  0287  3000               	movlw	0
  3758  0288  3DBB               	addwfc	_sec+1,f
  3759  0289                     i1l1502:
  3760                           
  3761                           ;tmr2.c: 160: cnt = 0;
  3762  0289  01BC               	clrf	_cnt
  3763  028A  01BD               	clrf	_cnt+1
  3764  028B                     i1l114:
  3765  028B  0008               	return
  3766  028C                     __end_of_TMR2_DefaultInterruptHandler:
  3767                           
  3768                           	psect	text19
  3769  0048                     __ptext19:	
  3770 ;; *************** function _printf *****************
  3771 ;; Defined at:
  3772 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  3773 ;; Parameters:    Size  Location     Type
  3774 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  3775 ;;		 -> STR_1(4), 
  3776 ;; Auto vars:     Size  Location     Type
  3777 ;;  tmpval          4    0        struct .
  3778 ;;  val             2   11[BANK0 ] unsigned int 
  3779 ;;  cp              2    0        PTR const unsigned char 
  3780 ;;  len             2    0        unsigned int 
  3781 ;;  c               1   13[BANK0 ] unsigned char 
  3782 ;;  prec            1   10[BANK0 ] char 
  3783 ;;  flag            1    9[BANK0 ] unsigned char 
  3784 ;;  ap              1    8[BANK0 ] PTR void [1]
  3785 ;;		 -> ?_printf(2), 
  3786 ;; Return value:  Size  Location     Type
  3787 ;;                  2    0[BANK0 ] int 
  3788 ;; Registers used:
  3789 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3790 ;; Tracked objects:
  3791 ;;		On entry : 0/0
  3792 ;;		On exit  : 0/0
  3793 ;;		Unchanged: 0/0
  3794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3795 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3796 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3797 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3798 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3799 ;;Total ram usage:       14 bytes
  3800 ;; Hardware stack levels used:    1
  3801 ;; Hardware stack levels required when called:    2
  3802 ;; This function calls:
  3803 ;;		___lwdiv
  3804 ;;		___lwmod
  3805 ;;		_putch
  3806 ;; This function is called by:
  3807 ;;		_TMR2_DefaultInterruptHandler
  3808 ;; This function uses a non-reentrant model
  3809 ;;
  3810                           
  3811                           
  3812                           ;psect for function _printf
  3813  0048                     _printf:
  3814  0048                     i1l1446:	
  3815                           ;incstack = 0
  3816                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3817                           
  3818                           
  3819                           ;doprnt.c: 479: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 521: signed char prec;;dopr
      +                          nt.c: 525: unsigned char flag;;doprnt.c: 540: union {;doprnt.c: 541: unsigned long vd;;d
      +                          oprnt.c: 542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c: 545: unsigned int val;;do
      +                          prnt.c: 546: unsigned len;;doprnt.c: 547: const char * cp;;doprnt.c: 550: *ap = __va_sta
      +                          rt();
  3820  0048  3046               	movlw	(low ((?_printf| 0+2)))& (0+255)
  3821  0049  0020               	movlb	0	; select bank0
  3822  004A  00C8               	movwf	??_printf
  3823  004B  0848               	movf	??_printf,w
  3824  004C  00CC               	movwf	printf@ap
  3825                           
  3826                           ;doprnt.c: 553: while((c = *f++)) {
  3827  004D  28F4               	goto	i1l1492
  3828  004E                     i1l1448:
  3829                           
  3830                           ;doprnt.c: 555: if(c != '%')
  3831  004E  3025               	movlw	37
  3832  004F  0651               	xorwf	printf@c,w
  3833  0050  1903               	btfsc	3,2
  3834  0051  2853               	goto	u59_21
  3835  0052  2854               	goto	u59_20
  3836  0053                     u59_21:
  3837  0053  2859               	goto	i1l1452
  3838  0054                     u59_20:
  3839  0054                     i1l1450:
  3840                           
  3841                           ;doprnt.c: 557: {;doprnt.c: 558: (putch(c) );
  3842  0054  0851               	movf	printf@c,w
  3843  0055  3183  233B  3180   	fcall	_putch
  3844                           
  3845                           ;doprnt.c: 559: continue;
  3846  0058  28F4               	goto	i1l1492
  3847  0059                     i1l1452:
  3848                           
  3849                           ;doprnt.c: 560: };doprnt.c: 565: flag = 0;
  3850  0059  01CD               	clrf	printf@flag
  3851  005A                     i1l1456:	
  3852                           ;doprnt.c: 661: switch(c = *f++) {
  3853                           
  3854  005A  0845               	movf	printf@f+1,w
  3855  005B  00C9               	movwf	??_printf+1
  3856  005C  0844               	movf	printf@f,w
  3857  005D  00C8               	movwf	??_printf
  3858  005E  0AC4               	incf	printf@f,f
  3859  005F  1903               	skipnz
  3860  0060  0AC5               	incf	printf@f+1,f
  3861  0061  0848               	movf	??_printf,w
  3862  0062  0084               	movwf	4
  3863  0063  0849               	movf	??_printf+1,w
  3864  0064  0085               	movwf	5
  3865  0065  0800               	movf	0,w	;code access
  3866  0066  00D1               	movwf	printf@c
  3867                           
  3868                           ; Switch size 1, requested type "simple"
  3869                           ; Number of cases is 3, Range of values is 0 to 105
  3870                           ; switch strategies available:
  3871                           ; Name         Instructions Cycles
  3872                           ; simple_byte           10     6 (average)
  3873                           ; direct_byte          218     6 (fixed)
  3874                           ; jumptable            260     6 (fixed)
  3875                           ;	Chosen strategy is simple_byte
  3876  0067  3A00               	xorlw	0	; case 0
  3877  0068  1903               	skipnz
  3878  0069  2909               	goto	i1l472
  3879  006A  3A64               	xorlw	100	; case 100
  3880  006B  1903               	skipnz
  3881  006C  2871               	goto	i1l1458
  3882  006D  3A0D               	xorlw	13	; case 105
  3883  006E  1903               	skipnz
  3884  006F  2871               	goto	i1l1458
  3885  0070  28F4               	goto	i1l1492
  3886  0071                     i1l1458:
  3887                           
  3888                           ;doprnt.c: 1279: {;doprnt.c: 1285: val = (unsigned int)(*(int *)__va_arg((*(int **)ap), 
      +                          (int)0));
  3889  0071  084C               	movf	printf@ap,w
  3890  0072  0086               	movwf	6
  3891  0073  0187               	clrf	7
  3892  0074  3F40               	moviw [0]fsr1
  3893  0075  00CF               	movwf	printf@val
  3894  0076  3F41               	moviw [1]fsr1
  3895  0077  00D0               	movwf	printf@val+1
  3896  0078                     i1l1460:
  3897  0078  3002               	movlw	2
  3898  0079  00C8               	movwf	??_printf
  3899  007A  0848               	movf	??_printf,w
  3900  007B  07CC               	addwf	printf@ap,f
  3901  007C                     i1l1462:
  3902                           
  3903                           ;doprnt.c: 1287: if((int)val < 0) {
  3904  007C  1FD0               	btfss	printf@val+1,7
  3905  007D  287F               	goto	u60_21
  3906  007E  2880               	goto	u60_20
  3907  007F                     u60_21:
  3908  007F  2889               	goto	i1l1468
  3909  0080                     u60_20:
  3910  0080                     i1l1464:
  3911                           
  3912                           ;doprnt.c: 1288: flag |= 0x03;
  3913  0080  3003               	movlw	3
  3914  0081  00C8               	movwf	??_printf
  3915  0082  0848               	movf	??_printf,w
  3916  0083  04CD               	iorwf	printf@flag,f
  3917  0084                     i1l1466:
  3918                           
  3919                           ;doprnt.c: 1289: val = -val;
  3920  0084  09CF               	comf	printf@val,f
  3921  0085  09D0               	comf	printf@val+1,f
  3922  0086  0ACF               	incf	printf@val,f
  3923  0087  1903               	skipnz
  3924  0088  0AD0               	incf	printf@val+1,f
  3925  0089                     i1l1468:
  3926                           
  3927                           ;doprnt.c: 1290: };doprnt.c: 1292: };doprnt.c: 1331: for(c = 1 ; c != sizeof dpowers/siz
      +                          eof dpowers[0] ; c++)
  3928  0089  01D1               	clrf	printf@c
  3929  008A  0AD1               	incf	printf@c,f
  3930  008B                     i1l1474:
  3931                           
  3932                           ;doprnt.c: 1332: if(val < dpowers[c])
  3933  008B  0851               	movf	printf@c,w
  3934  008C  00C8               	movwf	??_printf
  3935  008D  01C9               	clrf	??_printf+1
  3936  008E  35C8               	lslf	??_printf,f
  3937  008F  0DC9               	rlf	??_printf+1,f
  3938  0090  30E7               	movlw	low (_dpowers| (0+32768))
  3939  0091  0748               	addwf	??_printf,w
  3940  0092  0084               	movwf	4
  3941  0093  3082               	movlw	high (_dpowers| (0+32768))
  3942  0094  3D49               	addwfc	??_printf+1,w
  3943  0095  0085               	movwf	5
  3944  0096  3F00               	moviw [0]fsr0
  3945  0097  00CA               	movwf	??_printf+2
  3946  0098  3F01               	moviw [1]fsr0
  3947  0099  00CB               	movwf	??_printf+3
  3948  009A  084B               	movf	??_printf+3,w
  3949  009B  0250               	subwf	printf@val+1,w
  3950  009C  1D03               	skipz
  3951  009D  28A0               	goto	u61_25
  3952  009E  084A               	movf	??_printf+2,w
  3953  009F  024F               	subwf	printf@val,w
  3954  00A0                     u61_25:
  3955  00A0  1803               	skipnc
  3956  00A1  28A3               	goto	u61_21
  3957  00A2  28A4               	goto	u61_20
  3958  00A3                     u61_21:
  3959  00A3  28A5               	goto	i1l1478
  3960  00A4                     u61_20:
  3961  00A4  28AF               	goto	i1l1480
  3962  00A5                     i1l1478:
  3963  00A5  3001               	movlw	1
  3964  00A6  00C8               	movwf	??_printf
